paper_name,keywords_name,publishing_date,abstract
"
			Approaches to Address the Operational Limitations of MANETs through Ad Hoc Mobile Cloud Computing Paradigm
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMANETs, \t\t\t\t\t\t\t\t\t\t\tMobile...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-06-17'>]>",<bound method SelectorList.get of []>
"
			Model-Based Quality Assessment of Internet of Things Software Applications: A Systematic Mapping Study
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tinternet of things, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-06-17'>]>",<bound method SelectorList.get of []>
"
			Integration of Science learning Apps based on Inquiry Based Science Education (IBSE) in enhancing Students Science Process Skills (SPS)
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-06-17'>]>",<bound method SelectorList.get of []>
"
			Flipped Classroom for Improving Self-Regulated Learning of Pre-Service Teachers
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tflipped classroom, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-06-17'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This study aims to describe the use o...'>]>"
"
			Mobile Application System Supported BUC Students Services and Learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSmartphones, \t\t\t\t\t\t\t\t\t\t\tM...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-06-17'>]>",<bound method SelectorList.get of []>
"
			Optimizing Android Malware Detection Via Ensemble Learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tAndroid Malware Detection...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-06-17'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Android operating system has become v...'>]>"
"
			Combination of Hiding and Encryption for Data Security
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tembedding and encryption,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-06-17'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='\xa0'>]>"
"
			Learning Three-Dimensional Shapes in Geometry Using Mobile-Based Augmented Reality
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\taugmented reality, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-06-17'>]>",<bound method SelectorList.get of []>
"
			Attitudes Toward Smartphone Characteristics: What Do Users Pay For?
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSmartphone market, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-06-17'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This paper examines attitudes towards...'>]>"
"
			Discovering Trends of Mobile Learning Research Using Topic Modelling Approach
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-06-17'>]>",<bound method SelectorList.get of []>
"
			ASDSR: An Adaptive Stable DSR Routing Protocol for Mobile Ad-hoc Networks
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMANET, \t\t\t\t\t\t\t\t\t\t\tRouting...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-05-20'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Abstract—The process of finding a rou...'>]>"
"
			Smartphone Technology Applications for Milkfish Image Segmentation Using OpenCV Library
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tLibrary OpenCV, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-05-20'>]>",<bound method SelectorList.get of []>
"
			Development of Online Teachers-Student Consultation Application
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tconsultation application,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-05-20'>]>",<bound method SelectorList.get of []>
"
			ìSPEAK: Using Mobile-Based Online Learning Course to Learn ‘English for the Workplace’
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCommunicative English, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-05-20'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Due to the rise of the digital era, v...'>]>"
"
			Development of ICMLS Version 2 (Integrated Communication and Mobile Laboratory Simulator) To Improve 4.0 Century Industry Skills in Vocational Schools
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tICMLS, \t\t\t\t\t\t\t\t\t\t\tMobile ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-05-20'>]>",<bound method SelectorList.get of []>
"
			Experimental Verification of two Theoretical Solutions of the Pendulum for Large Angles in Frequency Domain for Teaching Support
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tTechnology-enhanced learn...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-05-20'>]>",<bound method SelectorList.get of []>
"
			Quality of Experience in Mobile Applications: A Systematic Mapping of Metrics and Tools
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tquality of experience, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-05-20'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Context: Quality of Experience (QoE) ...'>]>"
"
			The Total Network Capacity of Wireless Mesh Networks for IoT Applications
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tWireless mesh network, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-05-20'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Computing and measuring the total cap...'>]>"
"
			A Comparative Study of Machine Learning Methods for Automatic Classification of Academic and Vocational Guidance Questions
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tAcademic and vocational g...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-05-20'>]>",<bound method SelectorList.get of []>
"
			The Effectiveness of Using Mobile Learning Techniques to Improve Learning Outcomes in Higher Education
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tE-learning, \t\t\t\t\t\t\t\t\t\t\tM-...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-05-20'>]>",<bound method SelectorList.get of []>
"
			Mobile Simulator Control System for Isolating Breathing Apparatus of Software-Hardware Platform
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile control systems, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-05-20'>]>",<bound method SelectorList.get of []>
"
			Developing an Interactive University Orientation App:  Potential Users’ Feedback
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tsmartphone apps, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-11-19'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data=' The use of apps has become increasin...'>]>"
"
			Integration of IoT, Data Analytics and Mobile Application towards Digitisation Facilities Management: A Case Study
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tIoT, \t\t\t\t\t\t\t\t\t\t\tFacilitie...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-11-19'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Facilities Management (FM) industry p...'>]>"
"
			Smartphone Addiction in Mexican Engineering Students
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSmartphone, \t\t\t\t\t\t\t\t\t\t\tad...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-11-19'>]>",<bound method SelectorList.get of []>
"
			The Role of Cloud Computing in Education: Saudi Arabian Study
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-12-21'>]>",<bound method SelectorList.get of []>
"
			A Review of Virtual Reality Applications in an Educational Domain
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tVirtual Reality, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-11-19'>]>",<bound method SelectorList.get of []>
"
			A New Covid-19 Tracing Approach using Machine Learning and Drones Enabled Wireless Network
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tContact Tracing, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-11-19'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The continuous advancements in wirele...'>]>"
"
			Application of Augmented Reality Technology to Access Facial Sunscreen Product Label Information
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-01-28'>]>",<bound method SelectorList.get of []>
"
			Leveraging Smartphone Sensors for Detecting Abnormal Gait for Smart Wearable Mobile Technologies
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\thuman gait detection, \t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-12-21'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Walking is one of the most common mod...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data=') people to record their walking acti...'>]>"
"
			Development of a Learning Model of Quadric Surfaces With Augmented Reality and Didactic Engineering
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tAugmented reality, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-11-19'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Augmented reality (AR) is an emerging...'>]>"
"
			Deep Learning Technique of Sentiment Analysis for Twitter Database
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tDeep learning, \t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-01-18'>]>",<bound method SelectorList.get of []>
"
			Optimization of the Energy Consumption of Connected Objects
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tIOT, \t\t\t\t\t\t\t\t\t\t\tCloud Com...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-12-21'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The IoT is a growing new approach tha...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='Therefore, it is necessary to create ...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='That is why our paper aims to address...'>]>"
"
			Development of E-learning Based on Augmented Reality (AR) on Reduction-Oxidation Reaction Topic
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tE-learning, \t\t\t\t\t\t\t\t\t\t\tRe...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-02-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The concept of electrochemistry is ba...'>]>"
"
			A Novel Scheme for Malicious Nodes Detection in Cloud Markets Based on Fuzzy Logic Technique
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tintrusion detection, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-02-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Cloud security vulnerabilities have r...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='To identify malicious nodes in the cl...'>]>"
"
			Digital Comic Media for Teaching Secondary School Science
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tdigital comics media, \t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-02-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The rapid development of science and ...'>]>"
"
			Shared Nearest Neighbour in Text Mining for Classification Material in Online Learning Using Mobile Application
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\ttext mining, \t\t\t\t\t\t\t\t\t\t\tc...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-02-28'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='There are many resources for media le...'>]>"
"
			Bilingual Color Learning Application as Alternative Color Learning for Preschool Student
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tbilingual application, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>",<bound method SelectorList.get of []>
"
			The Role of Machine Element Applications (MEA) as Interactive Mobile Learning to Support the Implementation of Distance Learning in Machine Element Course
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMachine Element Applicati...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The digital era has accelerated the d...'>]>"
"
			Design of Children’s Motor Training Tools Using Sensor-Based Agility Components in Physical Education Learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMotor skills, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data=' The This study aims to design a moto...'>]>"
"
			An  Analysis of Elderly Use of Digital Technology in Thailand
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tElderly, \t\t\t\t\t\t\t\t\t\t\tcaree...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The elderly population is on the rise...'>]>"
"
			An Empirical Analysis of User's Continuance Intention (UCI) towards Careem Mobile Application
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCareem application, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This study aims at constructing a the...'>]>"
"
			The Effectiveness of Darask Platform as E-Learning Tool to Improve the Educational Process during COVID-19
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tFlexibility, \t\t\t\t\t\t\t\t\t\t\tC...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The globe is grappling with the COVID...'>]>"
"
			A Novel Approach to Support Scalable Multicast Routing in Wireless Ad Hoc Networks
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Ad hoc networks, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Nowadays, group communications over M...'>]>"
"
			An Experimental Investigation of ‘Drill-and-Practice’ Mobile Apps and Young Children
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile apps, \t\t\t\t\t\t\t\t\t\t\tm...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The choice of mobile applications (ap...'>]>"
"
			Mobile Augmented Reality Learning Media with Metaverse to Improve Student Learning Outcomes in Science Class
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile augmented reality,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>",<bound method SelectorList.get of []>
"
			Enhancement of Students’ Learning Outcomes through Interactive Multimedia
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tanimation media, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Purpose of this study was to determin...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='The research design used is a quantit...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='Based on the results of the study, th...'>]>"
"
			The Effectiveness of Using Interactive Simulation in Kindergarten Children’s Acquisition of Physics Concepts 
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInteractive Simulatation,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The study aimed to investigate the ef...'>]>"
"
			A Comparision of Node Detection Algorithms Over Wireless Sensor Network
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>",<bound method SelectorList.get of []>
"
			The Impact of Social Media on the Use of Code Mixing by Generation Z
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMix code, \t\t\t\t\t\t\t\t\t\t\tGen ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Generally, generation Z mixes English...'>]>"
"
			Developing a Virtual Nature Laboratory of Faculty Social Science (LAV-FIS) to Assists Field-Based Learning during Pandemic: A Need Analysis Review
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tLAV-FIS , \t\t\t\t\t\t\t\t\t\t\tfiel...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The Covid-19 outbreak has affected se...'>]>"
"
			Development of Sit Up Measuring Tools Based on Arduino and Ultrasonic Sensors With Android Applications
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMeasuring Instruments, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data=' This study aims to develop an Arduin...'>]>"
"
			New Hierarchical Routing Protocol Based on K-Means Clustering with Exploiting Free Time Slot for Wireless Sensor Networks
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\twireless sensor networks,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The operation time of LEACH protocol ...'>]>"
"
			Automated Cheating Detection based on Video Surveillance in the Examination Classes
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSurveillance videos, vide...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='A major issue in the field of educati...'>]>"
"
			Android-Based Interactive Media to Raise Student Learning Outcomes in Social Science
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInteractive media, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-05'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Learning media is one of the importan...'>]>"
"
			Modeling the Enablers and Barriers to Effective E-learning: A TISM Approach
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\te-learning, \t\t\t\t\t\t\t\t\t\t\tEn...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='\xa0'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='The drastic change in the technologic...'>]>"
"
			Performance Analysis of Various 5G Mobile Architectures 
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\t5G Communication, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The field of Telecommunication has pr...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data=' \xa0Generation\xa0Partnership\xa0Project\xa0(3GP...'>]>"
"
			Opinions of Pre-Service Teachers Toward Positions of Visual Elements in Instructional Videos
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tPositions of visual eleme...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This study aims to explore the opinio...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='\xa0 \xa0 The findings from descriptive sta...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='1'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data=' Regarding the opinions of the pre-se...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='2'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data=' Concerning the opinions of the pre-s...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='3'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='In terms of the appropriate lengths o...'>]>"
"
			Hybrid Approach for User Reviews' Text Analysis and Visualization: A Case Study of Amazon User Reviews 
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tuser reviews, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Nowadays, many people prefer to purch...'>]>"
